Name,Play
Kevin Bukowski,reached on a fielder's choice; J. Balcer out at second 3b to 2b.
Kevin Bukowski,stole second.
Brendan Raven,flied out to cf.
Ryan Bauerle,grounded out to 2b.
Jon Aman,"singled, bunt."
Matt Koblos,reached on a fielder's choice; J. Aman out at second 2b unassisted.
Jack Balcer,grounded out to ss.
Aidan O'Brien,to p for T. Conlan.
Kevin Bukowski,doubled to right field.
Brendan Raven,flied out to cf; K. Bukowski advanced to third.
Ryan Bauerle,reached on a fielder's choice; C. Reed out at second ss to 2b; R. Weaver advanced to third.
Jon Aman,"singled to left field, RBI; R. Bauerle advanced to second; R. Weaver scored."
Ryan Bauerle,"out at third c to 3b, caught stealing."
Matt Koblos,struck out swinging.
Jack Balcer,flied out to cf.
Kevin Bukowski,doubled to right center; N. Barenz advanced to third.
Brendan Raven,lined out to ss.
Ryan Bauerle,"singled to left field, advanced to second on an error by lf."
Jon Aman,popped up to 3b.
Jack Balcer,walked; G. Franczyk advanced to second.
Kevin Bukowski,reached on a fielder's choice; X. Ruley out at second 2b unassisted; G. Franczyk advanced to third.
Brendan Raven,flied out to lf.
Jack Balcer,hit by pitch; N. Barenz advanced to second.
Kevin Bukowski,popped up to 1b.
Brendan Raven,lined out to ss.
Justin Hoffmann,struck out looking.
Jon Aman,flied out to lf.
Jack Balcer,grounded out to 1b unassisted.
Kevin Bukowski,popped up to c.
Brendan Raven,hit by pitch.
Brendan Raven,advanced to second on a passed ball.
Justin Hoffmann,hit by pitch.
Jon Aman,struck out swinging.
Jack Balcer,"singled to center field, RBI; N. Barenz scored."
Jack Balcer,stole second.
Kevin Bukowski,flied out to lf.
Hayden O'Neill,to p for T. Sanders.
Brendan Raven,grounded out to ss.
Justin Hoffmann,singled to right field.
Jon Aman,popped up to ss.
Jack Balcer,"reached first on an error by ss; A. Savkov advanced to third, out at home 1b to c."
Ethan Lytle,to p for H. O'Neill.
Kevin Bukowski,flied out to cf.
Brendan Raven,singled to center field.
Justin Hoffmann,struck out swinging.
Kevin Bukowski,to 1b for R. Weaver.
Jon Aman,flied out to rf.
Jack Balcer,grounded out to p.
Kevin Bukowski,to 1b for M. Morrow.
Kevin Bukowski,tripled to right center.
Brendan Raven,"flied out to cf, sacrifice fly, RBI; K. Bukowski scored."
Ryan Madden,pinch hit for M. Morrow.
Ryan Madden,struck out swinging.
Ryan Bauerle,pinch hit for J. Hoffmann.
Ryan Bauerle,grounded out to ss.
Jack Balcer,flied into double play cf; A. Savkov out on the play.
Kevin Bukowski,singled to third base.
Kevin Bukowski,"advanced to second on a throwing error by p, failed pickoff attempt, advanced to third on the error."
Ryan Bauerle,"singled to center field, RBI; K. Bukowski scored, unearned."
Brendan Raven,singled to left field; R. Bauerle advanced to second.
Jon Aman,infield fly to 2b.
Jack Balcer,singled down the lf line.
Kevin Bukowski,singled to shortstop; J. Balcer advanced to second.
Ryan Bauerle,flied out to rf.
Brendan Raven,singled to left field.
Jon Aman,"grounded out to 3b, SAC, bunt; M. Morrow advanced to second; B. Raven advanced to third."
Jack Balcer,walked; N. Barenz advanced to second.
Kevin Bukowski,struck out swinging.
Ryan Bauerle,singled to center field.
Ryan Bauerle,"out at second c to 2b, caught stealing."
Brendan Raven,walked.
Jon Aman,grounded out to 3b.
Jack Balcer,"singled to center field, RBI; N. Barenz advanced to third; A. Savkov scored."
Jack Balcer,"advanced to second on a throwing error by p, failed pickoff attempt; N. Barenz scored, unearned."
Kevin Bukowski,grounded out to ss; J. Balcer advanced to third.
Ryan Bauerle,reached on a fielder's choice; C. Reed out at second 2b to ss.
Ryan Bauerle,"out at second c to 2b, caught stealing."
Aidan O'Brien,to p for S. Curran.
Brendan Raven,flied out to rf.
Jon Aman,singled to left field.
Jack Balcer,struck out looking.
Kevin Bukowski,"flied out to rf, sacrifice fly, RBI; N. Barenz scored."
Nick Nigro,pinch hit for C. Reed.
Nick Nigro,walked.
John Najdek,pinch ran for N. Nigro.
John Najdek,advanced to second on a wild pitch.
Ryan Bauerle,grounded out to 3b.
Brendan Raven,flied out to lf.
Jon Aman,grounded out to 2b.
Ethan Lytle,to p for A. O'Brien.
Jack Balcer,singled to center field.
Kevin Bukowski,reached on a fielder's choice; J. Balcer out at second ss unassisted.
Trae Sanders,to p for J. Houy.
Ryan Bauerle,"grounded out to p, SAC, bunt; C. Reed advanced to second."
Brendan Raven,popped up to c.
Jon Aman,walked.
Jon Aman,"out at second c to 1b, caught stealing."
Jack Balcer,singled to center field.
Kevin Bukowski,popped up to 1b.
Ryan Bauerle,"doubled to left center, 2 RBI; C. Reed scored; J. Balcer scored."
Brendan Raven,flied out to rf; R. Bauerle advanced to third.
Aidan Johnson,to p for A. Weitzel.
Jon Aman,flied out to lf.
Jack Balcer,"reached first on an error by ss, RBI; N. Barenz out at second 2b to ss; A. Savkov scored on the throw, unearned."
Kevin Bukowski,struck out swinging.
Eli Geackel,to p for G. Gordy.
Ryan Bauerle,grounded out to ss.
Brendan Raven,grounded out to 3b.
Garrett Moyer,to p for E. Geackel.
Jon Aman,flied out to lf.
Hayden O'Neill,to p for G. Moyer.
Jack Balcer,singled to third base.
Jack Balcer,advanced to second on a passed ball.
Kevin Bukowski,hit by pitch.
Ryan Bauerle,flied out to lf.
Alex Mihos,to p for G. Franczyk.
Ryan Madden,to p for A. Mihos.
Nick Nigro,pinch hit for R. Weaver.
Nick Nigro,grounded into double play ss to 2b to 1b; M. Calderban out on the play.
Justin Hoffmann,pinch hit for J. Aman.
Justin Hoffmann,struck out looking.
Jack Balcer,"doubled, ground-rule, 2 RBI; N. Barenz scored; A. Savkov scored."
Kevin Bukowski,grounded out to 1b unassisted; J. Balcer advanced to third.
Matt Koblos,"singled to center field, RBI; J. Balcer scored."
Matt Koblos,"stole second, advanced to third on an error by c."
Ryan Bauerle,"singled to center field, RBI; M. Koblos scored."
Ryan Bauerle,stole second.
Brendan Raven,grounded out to 2b; R. Bauerle advanced to third.
Hayden O'Neill,flied out to rf.
Jack Balcer,flied out to rf; N. Barenz advanced to third.
Kevin Bukowski,"doubled down the lf line, RBI; N. Barenz scored."
Matt Koblos,popped up to 2b.
Ryan Bauerle,"singled to right field, RBI; K. Bukowski scored."
Brendan Raven,reached first on an error by ss; R. Bauerle advanced to second.
Ryan Bauerle,"out at third p to 3b, caught stealing."
Hayden O'Neill,struck out swinging.
Jack Balcer,"singled to right field, advanced to second on the throw, 2 RBI; A. Savkov scored; C. Reed scored."
Kevin Bukowski,struck out swinging.
Matt Koblos,grounded out to 3b.
Ryan Bauerle,grounded out to ss.
Brendan Raven,grounded out to ss.
Hayden O'Neill,singled to left field.
Jack Balcer,singled to second base; N. Barenz out at second 2b to ss; H. O'Neill advanced to third.
Kevin Bukowski,flied out to lf.
Matt Koblos,singled to center field.
Matt Koblos,"advanced to second on an error by p, advanced to third on the throw."
Ryan Bauerle,walked.
Ryan Bauerle,stole second.
Brendan Raven,"flied out to lf, RBI; M. Koblos scored."
Hayden O'Neill,grounded out to ss.
Jack Balcer,"reached on a fielder's choice, RBI; N. Barenz out at second ss to 2b; A. Savkov scored."
Kevin Bukowski,flied out to lf.
Jon Aman,to rf for M. Koblos.
Jon Aman,struck out swinging.
Ryan Bauerle,flied out to cf.
Brendan Raven,hit by pitch.
Jack Balcer,singled; N. Barenz advanced to second.
Kevin Bukowski,grounded out to 3b; J. Balcer advanced to second; N. Barenz advanced to third.
Matt Koblos,grounded out to 2b.
Ryan Bauerle,flied out to cf.
Brendan Raven,grounded out to 3b.
Hayden O'Neill,singled.
Hayden O'Neill,stole second.
Jack Balcer,grounded out to 2b.
Kevin Bukowski,flied out to cf.
Matt Koblos,struck out swinging.
Ryan Bauerle,singled.
Ryan Bauerle,"advanced to second on a passed ball, advanced to third."
Brendan Raven,lined out to cf.
Hayden O'Neill,grounded out to p; M. Calderban advanced to second.
Jack Balcer,walked; N. Barenz advanced to second.
Kevin Bukowski,"walked, RBI; J. Balcer advanced to second; N. Barenz advanced to third; A. Savkov scored."
Justin Hoffmann,pinch hit for M. Koblos.
Justin Hoffmann,struck out looking.
Jon Aman,to rf for J. Hoffmann.
Ryan Bauerle,singled.
Ryan Bauerle,stole second.
Brendan Raven,walked.
Hayden O'Neill,struck out swinging.
Jack Balcer,singled.
Kevin Bukowski,flied out to 2b.
Jon Aman,"singled, RBI; X. Ruley scored."
Ryan Bauerle,flied out to cf.
Brendan Raven,grounded out to 3b.
Jack Balcer,struck out looking.
Kevin Bukowski,struck out swinging.
Matt Koblos,grounded out to 3b.
Ryan Bauerle,struck out swinging.
Brendan Raven,flied out to rf.
Hayden O'Neill,lined out to ss.
Jack Balcer,flied out to rf.
Kevin Bukowski,struck out swinging.
Matt Koblos,lined out to 2b.
Ryan Bauerle,doubled.
Brendan Raven,"singled, RBI; R. Bauerle scored."
Hayden O'Neill,singled.
Hayden O'Neill,"out at second p to 1b to 2b, caught stealing."
Jack Balcer,walked.
Jack Balcer,stole second.
Kevin Bukowski,"singled, RBI; J. Balcer out at third ss to c; A. Savkov scored."
Matt Koblos,singled.
Ryan Bauerle,popped up to p.
Brendan Raven,singled; M. Koblos advanced to second.
Aidan O'Brien,to p for T. Conlan.
Hayden O'Neill,singled.
Jack Balcer,grounded out to 3b.
Kevin Bukowski,lined out to lf.
Matt Koblos,fouled out to rf.
Ryan Bauerle,lined out to lf.
Brendan Raven,flied out to lf.
Jack Balcer,grounded out to 1b unassisted.
Jon Aman,to rf for M. Koblos.
Jack Balcer,"doubled to right field, RBI; A. Savkov scored."
Kevin Bukowski,grounded out to 2b; J. Balcer advanced to third.
Hayden O'Neill,"singled to right field, RBI; J. Balcer scored."
Ryan Bauerle,popped up to 2b.
Brendan Raven,flied out to cf.
Jon Aman,grounded out to 2b; C. Reed advanced to third.
Jack Balcer,"tripled to right center, RBI; N. Barenz scored."
Kevin Bukowski,grounded out to ss.
Hayden O'Neill,"singled to left field, RBI; J. Balcer scored."
Hayden O'Neill,"picked off, out at first p to 1b."
Ryan Bauerle,singled to left field.
Ryan Bauerle,"picked off, out at first p to 1b."
Brendan Raven,grounded out to ss.
Jon Aman,grounded out to 2b.
Jack Balcer,grounded out to ss.
Kevin Bukowski,hit by pitch.
Hayden O'Neill,flied out to rf.
Ryan Bauerle,struck out looking.
Aidan O'Brien,to p for T. Sanders.
Brendan Raven,popped up to 1b.
Jon Aman,walked.
Jack Balcer,"walked, RBI; N. Barenz advanced to third, out at home ss to c; J. Aman stole home, unearned."
Kevin Bukowski,struck out looking.
Hayden O'Neill,flied out to rf.
Ryan Bauerle,struck out looking.
Brendan Raven,flied out to rf.
Jon Aman,grounded out to ss.
Ethan Lytle,to p for A. O'Brien.
Jack Balcer,struck out looking.
Kevin Bukowski,flied out to rf.
Hayden O'Neill,lined out to 2b.
Ryan Bauerle,singled through the left side.
Brendan Raven,singled up the middle; R. Bauerle advanced to second.
Matt Koblos,"singled to right field, RBI; M. Calderban advanced to second; B. Raven scored."
Jack Balcer,"reached on a fielder's choice, advanced to second on a throwing error by ss, RBI; N. Barenz out at second 2b to ss; A. Savkov scored, unearned; M. Koblos scored."
Jack Balcer,advanced to third on a wild pitch.
Kevin Bukowski,"reached first on a throwing error by ss; J. Balcer scored, unearned."
Kevin Bukowski,stole second.
Hayden O'Neill,flied out to cf.
Ryan Bauerle,singled to center field.
Brendan Raven,grounded into double play ss to 2b to 1b; R. Bauerle out on the play.
Matt Koblos,reached on a fielder's choice; M. Calderban out at second ss to 2b.
Jack Balcer,walked; N. Barenz advanced to second.
Kevin Bukowski,struck out looking.
Hayden O'Neill,"walked, RBI; J. Balcer advanced to second; N. Barenz advanced to third; A. Savkov scored."
Ryan Bauerle,"singled to center field, 2 RBI; H. O'Neill advanced to second; J. Balcer scored; N. Barenz scored."
Brendan Raven,walked; R. Bauerle advanced to second; H. O'Neill advanced to third.
Matt Koblos,flied out to cf.
Jack Balcer,"doubled to right center, RBI; A. Savkov scored."
Kevin Bukowski,flied out to cf; J. Balcer advanced to third.
Hayden O'Neill,lined out to cf.
Ryan Bauerle,singled down the lf line.
Brendan Raven,singled through the left side; R. Bauerle advanced to second.
Matt Koblos,flied out to cf.
Jack Balcer,walked.
Kevin Bukowski,"homered to left center, 2 RBI; J. Balcer scored."
Hayden O'Neill,popped up to 2b.
Ryan Bauerle,flied out to lf.
Jon Aman,to rf for M. Koblos.
Jack Balcer,grounded out to ss.
Kevin Bukowski,flied out to rf.
Hayden O'Neill,"reached first on an error by rf, advanced to second."
Ryan Bauerle,"reached first on a throwing error by ss, advanced to second; H. O'Neill scored, unearned."
Ryan Bauerle,advanced to third on a wild pitch.
Brendan Raven,walked.
Jon Aman,singled to right center; C. Reed advanced to second; B. Raven advanced to third.
Jack Balcer,grounded out to ss.
Kevin Bukowski,struck out swinging.
Hayden O'Neill,struck out looking.
Ryan Bauerle,popped up to ss.
Brendan Raven,reached first on a throwing error by ss.
Jon Aman,flied out to cf.
Aidan O'Brien,to p for T. Conlan.
Jack Balcer,"grounded out to 2b, RBI; A. Savkov scored."
Kevin Bukowski,singled to left center.
Kevin Bukowski,advanced to second on a wild pitch.
Hayden O'Neill,grounded out to ss.
Ryan Bauerle,walked.
Ryan Bauerle,stole second.
Brendan Raven,grounded out to 2b; R. Bauerle advanced to third.
Jon Aman,grounded out to ss.
Ethan Lytle,to p for A. O'Brien.
Jack Balcer,lined out to lf.
Kevin Bukowski,singled through the left side.
Sean Burke,pinch hit for H. O'Neill.
Sean Burke,struck out looking.
Ryan Bauerle,singled to right center; K. Bukowski advanced to third.
Brendan Raven,"singled to right field, RBI; R. Bauerle advanced to second; K. Bukowski scored."
Matt Koblos,pinch hit for C. Reed.
Matt Koblos,reached on a fielder's choice; B. Raven out at second ss to 2b; R. Bauerle advanced to third.
Ryan Madden,pinch hit for J. Aman.
Matt Koblos,stole second.
Ryan Madden,struck out looking.
Nick Nigro,to c for B. Raven.
Matt Koblos,to rf.
Jack Balcer,"homered to right field, RBI."
Kevin Bukowski,flied out to cf.
Jack Balcer,"tripled to right field, RBI; A. Savkov scored."
Kevin Bukowski,struck out swinging.
Matt Koblos,"singled to left field, RBI; J. Balcer scored."
Ryan Bauerle,popped up to rf.
Brendan Raven,struck out swinging.
Hayden O'Neill,grounded out to 2b.
Jack Balcer,tripled to right field.
Kevin Bukowski,"grounded out to ss, RBI; J. Balcer scored."
Matt Koblos,grounded out to 3b.
Ryan Bauerle,reached first on an error by ss.
Ryan Bauerle,"out at second c to ss, caught stealing."
Brendan Raven,walked.
Hayden O'Neill,reached on a fielder's choice; B. Raven out at second ss to 2b.
Jack Balcer,struck out looking.
Kevin Bukowski,lined out to lf.
Matt Koblos,walked.
Ryan Bauerle,singled to center field; M. Koblos advanced to third.
Brendan Raven,popped up to rf.
Ryan Bauerle,stole second.
Hayden O'Neill,flied out to rf.
Aidan O'Brien,to p for T. Sanders.
Jack Balcer,singled to left field.
Kevin Bukowski,walked; J. Balcer advanced to second.
Matt Koblos,flied out to cf.
Ryan Bauerle,reached on a fielder's choice; K. Bukowski out at second 3b to 2b; J. Balcer advanced to third.
Nick Nigro,pinch hit for B. Raven.
Nick Nigro,grounded out to 3b.
John Najdek,pinch hit for C. Reed.
John Najdek,struck out swinging.
Hayden O'Neill,grounded out to ss.
Jack Balcer,walked.
Kevin Bukowski,hit by pitch; J. Balcer advanced to second; N. Barenz advanced to third.
Ryan Bauerle,"flied out to rf, sacrifice fly, RBI; J. Balcer advanced to third; N. Barenz scored."
Matt Koblos,popped up to ss.
Jack Balcer,flied out to rf.
Kevin Bukowski,struck out swinging.
Ryan Bauerle,"singled to right field, RBI; N. Barenz scored."
Matt Koblos,popped up to 2b.
Jack Balcer,"walked, advanced to second on a wild pitch; N. Barenz advanced to third."
Kevin Bukowski,"singled to left field, advanced to second on the throw, 2 RBI; J. Balcer scored; N. Barenz scored."
Ryan Bauerle,popped up to 1b.
Kevin Bukowski,"out at third p to 3b, caught stealing."
Matt Koblos,doubled to left center.
Jon Aman,to rf for M. Koblos.
Nick Nigro,pinch hit for G. Franczyk.
Nick Nigro,flied out to cf.
Brendan Raven,to c for N. Nigro.
Ethan Lytle,to p for S. Curran.
John Najdek,to 3b for M. Calderban.
Jack Balcer,walked.
Kevin Bukowski,"tripled to right center, RBI; J. Balcer scored."
Ryan Bauerle,flied out to cf.
Brendan Raven,hit by pitch.
Jon Aman,"singled to second base, RBI; B. Raven advanced to second; C. Reed scored."
Jack Balcer,reached on a fielder's choice to third base; N. Barenz advanced to second; J. Aman out at third 3b unassisted.
Kevin Bukowski,hit by pitch.
Ryan Bauerle,grounded into double play ss to 2b to 1b; K. Bukowski out on the play.
Brendan Raven,struck out looking.
Jon Aman,"homered to right field, RBI."
Jack Balcer,"doubled to right field, out at third rf to ss to 3b, RBI; N. Barenz scored."
Kevin Bukowski,flied out to cf.
Ryan Bauerle,singled to right field.
Brendan Raven,"grounded out to p, SAC, bunt; R. Weaver advanced to third."
Jon Aman,struck out swinging.
Jack Balcer,singled to shortstop.
Jack Balcer,stole second.
Kevin Bukowski,flied out to rf; J. Balcer advanced to third.
Ryan Bauerle,"flied out to rf, sacrifice fly, RBI; J. Balcer scored."
Ethan Lytle,to p for A. Weitzel.
Brendan Raven,fouled out to c.
Jon Aman,struck out swinging.
Jack Balcer,struck out swinging.
Ryan Bauerle,singled to left field.
Nick Nigro,flied out to cf.
Sean Burke,flied out to cf.
John Najdek,struck out swinging.
Hayden O'Neill,to p for E. Geackel.
Ryan Bauerle,flied out to lf.
Nick Nigro,singled to left field.
Sean Burke,flied out to cf.
John Najdek,grounded out to 3b.
Ryan Bauerle,"flied out to lf; A. Savkov out at second lf to ss, picked off."
Jackson Houy,to p for G. Gordy.
Nick Nigro,struck out looking.
Ryan Madden,to cf for A. Savkov.
Kevin Bukowski,to 1b for J. Najdek.
Sean Burke,singled to left field.
Kevin Bukowski,flied out to cf.
Ryan Madden,walked; S. Burke advanced to second.
Justin Hoffmann,pinch hit for N. Nigro.
Justin Hoffmann,singled to center field.
Sean Burke,grounded out to 1b unassisted.
Jack Balcer,popped up to 2b.
Kevin Bukowski,walked.
Matt Koblos,struck out looking.
Ryan Bauerle,walked.
Brendan Raven,doubled to left field; R. Bauerle advanced to third.
Hayden O'Neill,popped up to 1b.
Jack Balcer,flied out to cf.
Kevin Bukowski,flied out to lf.
Matt Koblos,walked.
Ryan Bauerle,flied out to rf.
Brendan Raven,flied out to lf.
Matt Koblos,stole second.
Matt Koblos,advanced to third on an error by p.
Hayden O'Neill,lined out to rf.
Jack Balcer,singled to shortstop; N. Barenz advanced to second.
Kevin Bukowski,"singled to center field, RBI; J. Balcer advanced to second; N. Barenz scored."
Matt Koblos,reached on a fielder's choice to second base; K. Bukowski out at second 2b to ss; J. Balcer advanced to third.
Ryan Bauerle,popped up to ss.
Brendan Raven,grounded out to 3b.
Hayden O'Neill,struck out looking.
Jack Balcer,struck out swinging.
Kevin Bukowski,hit by pitch.
Sean Burke,pinch hit for M. Koblos.
Sean Burke,struck out swinging.
Jack Balcer,to rf.
Sean Burke,to lf.
Jackson Houy,to p for A. Weitzel.
Brendan Raven,singled to left field; J. DiGuisepp advanced to second.
Ryan Madden,to cf for A. Savkov.
Justin Hoffmann,to 1b for K. Bukowski.
Justin Hoffmann,flied out to rf.
Sean Burke,singled to first base.
Sean Burke,stole second.
Ryan Bauerle,walked.
Jack Balcer,reached on a fielder's choice to shortstop; R. Bauerle out at second ss to 2b.
Sean Burke,struck out swinging.
Justin Hoffmann,hit by pitch.
Jon Aman,fouled out to c.
Ryan Bauerle,"out at first c to 2b, SAC, bunt; A. Savkov advanced to second."
Jack Balcer,flied out to cf.
Sean Burke,walked.
Justin Hoffmann,struck out swinging.
Jon Aman,struck out looking.
Ryan Bauerle,doubled to left center.
Jack Balcer,lined out to cf.
Sean Burke,"doubled down the lf line, RBI; N. Barenz advanced to third, scored on the throw."
Sean Burke,advanced to third on a wild pitch.
Brendan Raven,pinch hit for J. Hoffmann.
Brendan Raven,"singled to left field, RBI; S. Burke scored."
Matt Koblos,pinch hit for J. Aman.
Matt Koblos,grounded out to ss; J. DiGuisepp advanced to third.
Brendan Raven,to 1b.
Matt Koblos,to rf.
Ryan Bauerle,flied out to rf to right center.
Jack Balcer,doubled to right center.
Sean Burke,hit by pitch.
Ethan Lytle,to p for S. Curran.
Ryan Bauerle,grounded out to 2b up the middle.
Jack Balcer,flied out to rf to right center.
Brendan Raven,lined out to rf.
Sean Burke,struck out swinging.
Matt Koblos,flied out to lf.
Ryan Bauerle,grounded out to ss.
Jack Balcer,singled up the middle.
Jack Balcer,advanced to second on a wild pitch.
Brendan Raven,struck out looking.
Sean Burke,singled to shortstop.
Matt Koblos,doubled down the lf line; S. Burke advanced to third.
Ryan Bauerle,struck out swinging.
Jack Balcer,"singled to shortstop; A. Savkov advanced to third, scored on a throwing error by ss, unearned."
Jack Balcer,stole second.
Brendan Raven,struck out swinging.
Aidan O'Brien,to p for H. O'Neill.
Sean Burke,grounded out to 2b.
Matt Koblos,lined out to ss.
Ryan Bauerle,doubled to left center.
Jack Balcer,singled up the middle; R. Bauerle advanced to third.
Brendan Raven,"reached first on a fielding error by 1b; J. Balcer advanced to third; R. Bauerle scored, unearned."
Sean Burke,grounded out to 2b.
Jon Aman,to rf for M. Koblos.
Jon Aman,struck out looking.
Ryan Bauerle,grounded out to 3b.
Jack Balcer,flied out to rf.
Sean Burke,walked.
Sean Burke,stole second.
Nick Nigro,flied out to rf; S. Burke advanced to third.
Sean Burke,scored on a wild pitch.
Brendan Raven,struck out swinging.
Ryan Bauerle,flied out to cf.
Jack Balcer,walked.
Jack Balcer,stole second.
Jack Balcer,stole third.
Sean Burke,"singled up the middle, RBI; J. Balcer scored."
Sean Burke,stole second.
Nick Nigro,walked.
Brendan Raven,flied out to cf; S. Burke advanced to third.
Nick Nigro,stole second.
Ryan Bauerle,singled to shortstop.
Jack Balcer,walked; R. Bauerle advanced to second.
Jack Balcer,stole second; R. Bauerle stole third.
Sean Burke,flied out to cf.
Nick Nigro,flied out to lf.
Brendan Raven,flied out to lf.
Garrett Moyer,to p for A. Weitzel.
Ryan Bauerle,singled to shortstop.
Ryan Bauerle,stole second.
Jack Balcer,flied out to rf; R. Bauerle advanced to third.
Sean Burke,struck out looking.
Nick Nigro,grounded out to 3b.
Jackson Houy,to p for G. Moyer.
Brendan Raven,walked.
Brendan Raven,stole second.
Brendan Raven,stole third.
Ryan Bauerle,"flied out to lf, sacrifice fly, RBI; R. Weaver scored."
Jack Balcer,hit by pitch; A. Savkov advanced to second; J. DiGuisepp advanced to third.
Sean Burke,"doubled to center field, 2 RBI; X. Ruley advanced to third; A. Savkov scored; J. DiGuisepp scored."
Nick Nigro,"reached first on an error by 3b, advanced to second on the throw, 2 RBI; S. Burke scored on the throw, unearned; X. Ruley scored, unearned."
Brendan Raven,"tripled to left center, RBI; N. Nigro scored, unearned."
John Najdek,pinch ran for R. Weaver.
John Najdek,"advanced to second on a passed ball; B. Raven scored on a passed ball, unearned."
John Najdek,to 3b.
Alex Mihos,to p for J. Houy.
Ryan Madden,to cf for A. Savkov.
Ryan Bauerle,struck out swinging.
Jack Balcer,singled to right center.
Sean Burke,singled to right field.
Brendan Raven,"grounded out to 3b, bunt, SAC; S. Burke advanced to second."
Jon Aman,singled to third base.
Ryan Bauerle,struck out swinging.
Jack Balcer,grounded out to ss.
Sean Burke,struck out looking.
Brendan Raven,grounded out to ss.
Aidan O'Brien,to p for H. O'Neill.
Jon Aman,"struck out swinging, reached first on a passed ball."
Jon Aman,advanced to second on a wild pitch.
Ryan Bauerle,"singled down the 3b line, advanced to second on the throw, RBI; J. Aman scored, unearned."
Jack Balcer,"doubled to left center, RBI; R. Bauerle scored."
Sean Burke,"doubled to right center, ground-rule, RBI; N. Barenz scored."
Sean Burke,"advanced to third on a throwing error by p, failed pickoff attempt."
Brendan Raven,"singled up the middle, RBI; S. Burke scored."
Jon Aman,struck out looking.
Ryan Bauerle,"reached on a fielder's choice, bunt; A. Savkov advanced to second."
Jack Balcer,hit by pitch; R. Bauerle advanced to second; A. Savkov advanced to third.
Sean Burke,"doubled to left field, 3 RBI; N. Barenz scored; J. Balcer scored; R. Bauerle scored."
Brendan Raven,lined out to cf.
Jon Aman,grounded out to ss.
Ethan Lytle,to p for A. O'Brien.
Ryan Bauerle,grounded out to 2b.
Jack Balcer,lined out to 1b.
Sean Burke,struck out swinging.
Brendan Raven,grounded into double play ss to 2b to 1b; X. Ruley out on the play.
Ryan Bauerle,singled to right field.
Jack Balcer,struck out swinging.
Kevin Bukowski,grounded out to ss.
Sean Burke,walked.
Brendan Raven,flied out to rf.
Ryan Bauerle,walked.
Jack Balcer,walked; R. Bauerle advanced to second.
Kevin Bukowski,struck out swinging.
Sean Burke,struck out swinging.
Brendan Raven,reached first on an error by 3b.
Ryan Bauerle,"singled to shortstop, RBI; A. Savkov out at third ss to c to 3b to 1b; J. DiGuisepp scored."
Jack Balcer,"singled to right center, advanced to second on the throw."
Kevin Bukowski,hit by pitch; N. Barenz advanced to second; J. Balcer advanced to third.
Sean Burke,struck out looking.
Brendan Raven,popped up to 2b.
Trae Sanders,to p for S. Curran.
Ryan Bauerle,hit by pitch; M. Morrow advanced to second.
Jack Balcer,fouled out to c.
Kevin Bukowski,singled to left field.
Sean Burke,struck out swinging.
Brendan Raven,flied out to cf.
Ryan Bauerle,grounded out to p.
Jack Balcer,grounded out to ss.
Kevin Bukowski,grounded out to ss; N. Barenz advanced to third.
Sean Burke,fouled out to 3b.
Justin Hoffmann,pinch hit for B. Raven.
Justin Hoffmann,struck out looking.
Ryan Bauerle,"lined out to 1b; A. Savkov out at second 1b to ss, picked off."
Jack Balcer,grounded out to 2b.
Jon Aman,to lf for J. Balcer.
Sean Burke,walked.
Sean Burke,"out at second c to 2b, caught stealing."
Brendan Raven,walked.
Ryan Bauerle,"singled to left field, RBI; X. Ruley scored."
Jon Aman,hit by pitch; R. Bauerle advanced to second.
Jackson Houy,to p for A. Weitzel.
Aidan O'Brien,to p for J. Houy.
Sean Burke,singled up the middle.
Brendan Raven,singled down the lf line; S. Burke advanced to third.
Brendan Raven,"advanced to second on a passed ball; S. Burke scored on a passed ball, unearned."
Ryan Bauerle,flied out to cf.
Jon Aman,flied out to lf.
Sean Burke,walked.
Brendan Raven,struck out swinging.
Kevin Bukowski,pinch hit for M. Morrow.
Kevin Bukowski,flied out to rf.
Ryan Bauerle,fouled out to 1b.
Jon Aman,walked.
Justin Hoffmann,to 1b for N. Barenz.
Sean Burke,walked.
Sean Burke,stole second.
Jack Balcer,singled to left center.
Jon Aman,struck out swinging.
Kevin Bukowski,struck out swinging.
Jack Balcer,"out at first p to 1b to ss, picked off."
Matt Koblos,"reached first on an error by p, advanced to second."
Ryan Bauerle,singled to right field; M. Koblos advanced to third.
Ryan Bauerle,stole second.
Brendan Raven,struck out swinging.
Chris McKenna,grounded out to ss.
Sean Burke,struck out looking.
Braedyn Clinton,grounded out p to ss to 1b.
Jack Balcer,grounded out to ss.
Jon Aman,doubled down the rf line.
Kevin Bukowski,flied out to lf.
Matt Koblos,flied out to rf.
Ryan Bauerle,grounded out to 3b.
Brendan Raven,grounded out to ss.
Chris McKenna,grounded out to ss.
Sean Burke,walked.
Sean Burke,advanced to second on a wild pitch.
Braedyn Clinton,walked.
Jack Balcer,popped up to c.
Jon Aman,reached on a fielder's choice; B. Clinton out at second ss to 2b.
Kevin Bukowski,grounded out to 3b.
Matt Koblos,singled to shortstop.
Ryan Bauerle,flied out to rf to right center.
Brendan Raven,lined out to cf.
Jovani Hallihan,to p for S. Curran.
Ethan Lytle,to p for J. Hallihan.
Chris McKenna,grounded out to p.
Sean Burke,walked.
Braedyn Clinton,struck out swinging.
